id,tweet_id,username,token_name,token_symbol,requested_at,deployed_at,tx_hash,token_address,status,tweet_url,parent_tweet_id,image_url,image_ipfs,salt,predicted_address
66,1939029432687317282,ashman_btc,Perplex,PERPLEX,2025-06-28T13:33:39.956707,2025-06-28T13:33:50.072344,0x66091744a0641f387e68431fce3cf15b832dc2698c95c589972d217b36c49306,0x69a88A061aCeD8E060028f6B12CE19D4A791d68E,success,https://x.com/ashman_btc/status/1939029432687317282,,,,0x3f6c12712423dee4637f5d3e8dff7a934fd4041c8b8d9a7d67e5cfd71717e15b,0x69a88A061aCeD8E060028f6B12CE19D4A791d68E
67,1939041268887363615,aandreee20,Regen,REGEN,2025-06-28T14:20:43.223833,2025-06-28T14:21:00.651807,0xb523348ebf47735dd1b0c551fa50ff7bd5f4ae7aa5e0967142df1fe2f25b5e22,0x6949f6aa7Ba75c4eA6c819d890aa885268a1DCd2,success,https://x.com/Aandreee20/status/1939041268887363615,,,,0x0fa5d45032bec226a6c9d879e526d867f30806dcc50435c8ad888668908d64da,0x6949f6aa7Ba75c4eA6c819d890aa885268a1DCd2
68,1939045474226307095,lilregdawg,Not Vitalik's Dog,NVD,2025-06-28T14:37:24.178817,2025-06-28T14:37:49.022705,0xd070cc6e3c3ea013823b480f5119d4f44d58dd8ffb61e727d0162b106a7e284a,0x690ef89eA94F4339B2935718026FaCC8b17AC63a,success,https://x.com/LilRegDawg/status/1939045474226307095,,,,0xca54c9b16cad7d7a07c838925876a5a8311a765e8aeb6e2b38a2432d51d988cc,0x690ef89eA94F4339B2935718026FaCC8b17AC63a
69,1939052462855594289,agentwyck,Wyck,WYCK,2025-06-28T15:05:12.835466,2025-06-28T15:05:24.847010,0x7902fbc57404b9b65098f9b47b91aa4b227be13fcc21c0bf3ee7b1387c5361c4,0x692D21B52ECd20B24846cd4f6249A6892047D2f8,success,https://x.com/AgentWyck/status/1939052462855594289,,,,0x9ad37886d8fc46f0a43a5f11bec60c654a065b5e7c28105b2984c99e79373600,0x692D21B52ECd20B24846cd4f6249A6892047D2f8
70,1939054195451298244,skilt382,Ww3,WW3,2025-06-28T15:12:04.854293,2025-06-28T15:12:24.586679,0xd0c3fa5dbed5cfce8e2dac86f94a53329a99cd851b38121ee403bbbabfb9500a,0x699a34C3112122EDEc90bC439018d3F1A487ed63,success,https://x.com/Skilt382/status/1939054195451298244,,,,0xf6f902f83fff2da62ccabe9d82f73503e92726c566fc823f196cf166ba5ebf58,0x699a34C3112122EDEc90bC439018d3F1A487ed63
71,1939114154352320987,usiclabs_,POP”,POP,2025-06-28T19:10:17.854868,2025-06-28T19:10:36.329388,0x167549c102d9e45857254015f4632d066699d1c2b388dd53d413384025c39dcf,0x695a65a16104E04cBfF1266cb52Ce69A857058c4,success,https://x.com/Usiclabs_/status/1939114154352320987,,https://pbs.twimg.com/media/GukeDAAXQAAimMa.jpg,QmNtXJdDM89ChmPfWRUsvAzeRSaYfnuMoAbX56B7JtRVCJ,0xb208500a712e32184c48242b98fb6c143805a137a83d564a006576cf8d0c4ff1,0x695a65a16104E04cBfF1266cb52Ce69A857058c4
72,1939119217422540881,rnewman1229,Mieta,MIETA,2025-06-28T19:30:27.138447,2025-06-28T19:30:37.304398,0x431ebd44cf4057b9d97c031346a894b5e1e3312f213d3298eb90408b8d8d6351,0x6961c6aD65c1533ffB8b3074cB37a34271Ba7010,success,https://x.com/rnewman1229/status/1939119217422540881,,,,0x83de4c3b89ca0e47c78376df4d3f7a901d9df33c8f40afbd19bc5df06e6c9498,0x6961c6aD65c1533ffB8b3074cB37a34271Ba7010
73,1939121913764421892,grok,Duke,DUKE,2025-06-28T19:41:29.697755,2025-06-28T19:41:48.322925,0x67bc60dca8a0aec9876b80d6ebcbaab16fc561bc0484947072b4e1cb76e04b8d,0x6995Be2CE4EA460232edD97204c3270806a5E0A9,success,https://x.com/grok/status/1939121913764421892,,,,0xaa9fdcc7b099eb42e5ffe6cac867558d7cdcac4032a6bccce5d28e36a33bc801,0x6995Be2CE4EA460232edD97204c3270806a5E0A9
74,1939173524746252423,flaunchybot,flaunch,FLNC,2025-06-28T23:06:12.395297,2025-06-28T23:06:37.353297,0xf734eec79074a82f0b10b417f65fae88fef60b1025b9171dab575561757863e0,0x692B3897Cb71e0cDE17a4678548728e861D14584,success,https://x.com/flaunchybot/status/1939173524746252423,,,,0x7c425eb83b9e7602428e5c3cf6146f8e5585e05cdafe48bca9149087fd53063f,0x692B3897Cb71e0cDE17a4678548728e861D14584
75,1939181466216448377,flaunchybot,Ticker,TICKER,2025-06-28T23:37:46.511073,2025-06-28T23:38:00.302278,0x59c3f69865d3a6210f44e6ab09728e2f536e43d9549e20838db2d74644ca258e,0x69d1b7dd4250483c28BD03834EE8D36017be0Eb8,success,https://x.com/flaunchybot/status/1939181466216448377,,,,0x0e6cbcb07b1f7e3c2aff239ad3955de39888750a4977e769dd14d59a3df665ee,0x69d1b7dd4250483c28BD03834EE8D36017be0Eb8
76,1939222938928214260,engr_ravex,Monke,MONKE,2025-06-29T02:22:34.540233,2025-06-29T02:23:00.790815,0x1742c600cf57695e75e2af988d015ef074764e33bdaac17f6d53808d2c08c7af,0x37aAC3afD641e95A69a8961Fad6431fE1a084968,success,https://x.com/engr_ravex/status/1939222938928214260,,https://pbs.twimg.com/media/GumA4Y5WAAAe-ad.jpg,QmaZJNyLkK6B6Nxs3tdgbchccA2o4JzBGvs2wY9Ufmfbzj,0xb3f3f27529ce23fc28178a06304f867d4da0e5b2b9cb74f59bf4f89920f92c4b,0x771d2AD6025424c1ffcE793a26cE5a3f38a12127
77,1939227781755486268,usiclabs_,gork ”,GORK,2025-06-29T02:41:49.872913,2025-06-29T02:42:12.196492,0xb4174798dc13c02c5654c35fd6063c80dc7c5fa3cf24fa27e4fe3f631d7e9f04,0xD99615d3794B596C39c863051EAF72bb77ac906e,success,https://x.com/Usiclabs_/status/1939227781755486268,,,,0x6b2ea0f7e2a2b60c9bc39b7df1d33f4d8468bc67ce0466b306a5e6362bf08b6c,0x3C838F217BFA49099316084E14beB2974423D9dA
